byte_6010C0     db 1                    ; DATA XREF: vm_start+1D↑r
.data:00000000006016A9                 db  17h
.data:00000000006016AA                 db  7Ah ; z
.data:00000000006016AB                 db    1
.data:00000000006016AC                 db    2
.data:00000000006016AD                 db    9
.data:00000000006016AE                 db    2
.data:00000000006016AF                 db    3
.data:00000000006016B0                 db  78h ; x
.data:00000000006016B1                 db    3
.data:00000000006016B2                 db    8
.data:00000000006016B3                 db  12h
.data:00000000006016B4                 db    3
.data:00000000006016B5                 db    5
.data:00000000006016B6                 db  76h ; v
.data:00000000006016B7                 db    1
.data:00000000006016B8                 db  0Bh
.data:00000000006016B9                 db  72h ; r
.data:00000000006016BA                 db    2
.data:00000000006016BB                 db    8
.data:00000000006016BC                 db  0Eh
.data:00000000006016BD                 db    3
.data:00000000006016BE                 db  0Ch
.data:00000000006016BF                 db  26h ; &
.data:00000000006016C0                 db    2
.data:00000000006016C1                 db  13h
.data:00000000006016C2                 db  63h ; c
.data:00000000006016C3                 db    3
.data:00000000006016C4                 db  15h
.data:00000000006016C5                 db  63h ; c
.data:00000000006016C6                 db    2
.data:00000000006016C7                 db    3
.data:00000000006016C8                 db  3Ch ; <
.data:00000000006016C9                 db    1
.data:00000000006016CA                 db  17h
.data:00000000006016CB                 db  0Dh
.data:00000000006016CC                 db    3
.data:00000000006016CD                 db  0Bh
.data:00000000006016CE                 db    1
.data:00000000006016CF                 db    3
.data:00000000006016D0                 db  10h
.data:00000000006016D1                 db  0Fh
.data:00000000006016D2                 db    2
.data:00000000006016D3                 db    3
.data:00000000006016D4                 db  40h ; @
.data:00000000006016D5                 db    3
.data:00000000006016D6                 db  0Dh
.data:00000000006016D7                 db  45h ; E
.data:00000000006016D8                 db    2
.data:00000000006016D9                 db  0Bh
.data:00000000006016DA                 db  68h ; h
.data:00000000006016DB                 db    3
.data:00000000006016DC                 db  0Eh
.data:00000000006016DD                 db  25h ; %
.data:00000000006016DE                 db    3
.data:00000000006016DF                 db  0Ch
.data:00000000006016E0                 db  7Fh ; 
.data:00000000006016E1                 db    2
.data:00000000006016E2                 db    9
.data:00000000006016E3                 db  62h ; b
.data:00000000006016E4                 db    3
.data:00000000006016E5                 db    1
.data:00000000006016E6                 db  35h ; 5
.data:00000000006016E7                 db    1
.data:00000000006016E8                 db  10h
.data:00000000006016E9                 db  0Dh
.data:00000000006016EA                 db    3
.data:00000000006016EB                 db    3
.data:00000000006016EC                 db  42h ; B
.data:00000000006016ED                 db    3
.data:00000000006016EE                 db    1
.data:00000000006016EF                 db  6Ah ; j
.data:00000000006016F0                 db    1
.data:00000000006016F1                 db  14h
.data:00000000006016F2                 db  38h ; 8
.data:00000000006016F3                 db    2
.data:00000000006016F4                 db  0Eh
.data:00000000006016F5                 db  26h ; &
.data:00000000006016F6                 db    3
.data:00000000006016F7                 db  11h
.data:00000000006016F8                 db  1Bh
.data:00000000006016F9                 db    3
.data:00000000006016FA                 db  15h
.data:00000000006016FB                 db  3Fh ; ?
.data:00000000006016FC                 db    3
.data:00000000006016FD                 db    1
.data:00000000006016FE                 db  34h ; 4
.data:00000000006016FF                 db    2
.data:0000000000601700                 db  12h
.data:0000000000601701                 db  28h ; (
.data:0000000000601702                 db    3
.data:0000000000601703                 db  0Eh
.data:0000000000601704                 db    3
.data:0000000000601705                 db    2
.data:0000000000601706                 db  11h
.data:0000000000601707                 db  3Ah ; :
.data:0000000000601708                 db    1
.data:0000000000601709                 db    5
.data:000000000060170A                 db  36h ; 6
.data:000000000060170B                 db    3
.data:000000000060170C                 db    3
.data:000000000060170D                 db  4Dh ; M
.data:000000000060170E                 db    3
.data:000000000060170F                 db  0Eh
.data:0000000000601710                 db  3Bh ; ;
.data:0000000000601711                 db    1
.data:0000000000601712                 db  12h
.data:0000000000601713                 db  1Eh
.data:0000000000601714                 db    2
.data:0000000000601715                 db  0Eh
.data:0000000000601716                 db  39h ; 9
.data:0000000000601717                 db    1
.data:0000000000601718                 db  12h
.data:0000000000601719                 db  6Dh ; m
.data:000000000060171A                 db    2
.data:000000000060171B                 db  16h
.data:000000000060171C                 db  52h ; R
.data:000000000060171D                 db    1
.data:000000000060171E                 db  0Ah
.data:000000000060171F                 db  63h ; c
.data:0000000000601720                 db    2
.data:0000000000601721                 db    0
.data:0000000000601722                 db  30h ; 0
.data:0000000000601723                 db    2
.data:0000000000601724                 db  14h
.data:0000000000601725                 db  7Ch ; |
.data:0000000000601726                 db    2
.data:0000000000601727                 db  17h
.data:0000000000601728                 db    6
.data:0000000000601729                 db    3
.data:000000000060172A                 db    7
.data:000000000060172B                 db  36h ; 6
.data:000000000060172C                 db    2
.data:000000000060172D                 db    2
.data:000000000060172E                 db  47h ; G
.data:000000000060172F                 db    3
.data:0000000000601730                 db    0
.data:0000000000601731                 db  5Bh ; [
.data:0000000000601732                 db    3
.data:0000000000601733                 db  11h
.data:0000000000601734                 db  58h ; X
.data:0000000000601735                 db    1
.data:0000000000601736                 db    5
.data:0000000000601737                 db  5Ah ; Z
.data:0000000000601738                 db    2
.data:0000000000601739                 db  0Ah
.data:000000000060173A                 db  38h ; 8
.data:000000000060173B                 db    3
.data:000000000060173C                 db    4
.data:000000000060173D                 db  2Ah ; *
.data:000000000060173E                 db    1
.data:000000000060173F                 db    1
.data:0000000000601740                 db  56h ; V
.data:0000000000601741                 db    3
.data:0000000000601742                 db  0Fh
.data:0000000000601743                 db  7Ah ; z
.data:0000000000601744                 db    2
.data:0000000000601745                 db  15h
.data:0000000000601746                 db  63h ; c
.data:0000000000601747                 db    3
.data:0000000000601748                 db  0Eh
.data:0000000000601749                 db  7Ch ; |
.data:000000000060174A                 db    2
.data:000000000060174B                 db    9
.data:000000000060174C                 db  0Eh
.data:000000000060174D                 db    2
.data:000000000060174E                 db  13h
.data:000000000060174F                 db  25h ; %
.data:0000000000601750                 db    3
.data:0000000000601751                 db  0Dh
.data:0000000000601752                 db  32h ; 2
.data:0000000000601753                 db    2
.data:0000000000601754                 db    0
.data:0000000000601755                 db  11h
.data:0000000000601756                 db    3
.data:0000000000601757                 db    0
.data:0000000000601758                 db    5
.data:0000000000601759                 db    1
.data:000000000060175A                 db  0Bh
.data:000000000060175B                 db  47h ; G
.data:000000000060175C                 db    2
.data:000000000060175D                 db  0Fh
.data:000000000060175E                 db  70h ; p
.data:000000000060175F                 db    2
.data:0000000000601760                 db    9
.data:0000000000601761                 db  75h ; u
.data:0000000000601762                 db    1
.data:0000000000601763                 db    2
.data:0000000000601764                 db  69h ; i
.data:0000000000601765                 db    3
.data:0000000000601766                 db  0Ch
.data:0000000000601767                 db  49h ; I
.data:0000000000601768                 db    3
.data:0000000000601769                 db    9
.data:000000000060176A                 db    9
.data:000000000060176B                 db    1
.data:000000000060176C                 db  0Ah
.data:000000000060176D                 db  43h ; C
.data:000000000060176E                 db    1
.data:000000000060176F                 db  17h
.data:0000000000601770                 db  1Fh
.data:0000000000601771                 db    1
.data:0000000000601772                 db  0Ah
.data:0000000000601773                 db  6Ah ; j
.data:0000000000601774                 db    1
.data:0000000000601775                 db  12h
.data:0000000000601776                 db  28h ; (
.data:0000000000601777                 db    3
.data:0000000000601778                 db    1
.data:0000000000601779                 db  36h ; 6
.data:000000000060177A                 db    1
.data:000000000060177B                 db    8
.data:000000000060177C                 db  72h ; r
.data:000000000060177D                 db    2
.data:000000000060177E                 db  10h
.data:000000000060177F                 db  1Dh
.data:0000000000601780                 db    3
.data:0000000000601781                 db  0Bh
.data:0000000000601782                 db    9
.data:0000000000601783                 db    1
.data:0000000000601784                 db  0Dh
.data:0000000000601785                 db    1
.data:0000000000601786                 db    1
.data:0000000000601787                 db  0Bh
.data:0000000000601788                 db  72h ; r
.data:0000000000601789                 db    2
.data:000000000060178A                 db    3
.data:000000000060178B                 db  5Ah ; Z
.data:000000000060178C                 db    3
.data:000000000060178D                 db    8
.data:000000000060178E                 db  29h ; )
.data:000000000060178F                 db    2
.data:0000000000601790                 db  0Ah
.data:0000000000601791                 db  50h ; P
.data:0000000000601792                 db    2
.data:0000000000601793                 db  17h
.data:0000000000601794                 db  2Bh ; +
.data:0000000000601795                 db    2
.data:0000000000601796                 db  11h
.data:0000000000601797                 db    5
.data:0000000000601798                 db    2
.data:0000000000601799                 db    8
.data:000000000060179A                 db  55h ; U
.data:000000000060179B                 db    2
.data:000000000060179C                 db  0Ch
.data:000000000060179D                 db  40h ; @
.data:000000000060179E                 db    2
.data:000000000060179F                 db    3
.data:00000000006017A0                 db  0Ch
.data:00000000006017A1                 db    2
.data:00000000006017A2                 db    2
.data:00000000006017A3                 db  16h
.data:00000000006017A4                 db    1
.data:00000000006017A5                 db  0Bh
.data:00000000006017A6                 db  0Ah
.data:00000000006017A7                 db    3
.data:00000000006017A8                 db    0
.data:00000000006017A9                 db  16h
.data:00000000006017AA                 db    2
.data:00000000006017AB                 db  15h
.data:00000000006017AC                 db  11h
.data:00000000006017AD                 db    3
.data:00000000006017AE                 db    3
.data:00000000006017AF                 db  5Fh ; _
.data:00000000006017B0                 db    3
.data:00000000006017B1                 db    8
.data:00000000006017B2                 db  5Dh ; ]
.data:00000000006017B3                 db    3
.data:00000000006017B4                 db  13h
.data:00000000006017B5                 db  4Eh ; N
.data:00000000006017B6                 db    3
.data:00000000006017B7                 db    8
.data:00000000006017B8                 db  4Dh ; M
.data:00000000006017B9                 db    3
.data:00000000006017BA                 db  10h
.data:00000000006017BB                 db  24h ; $
.data:00000000006017BC                 db    1
.data:00000000006017BD                 db  11h
.data:00000000006017BE                 db  59h ; Y
.data:00000000006017BF                 db    2
.data:00000000006017C0                 db  0Ah
.data:00000000006017C1                 db  66h ; f
.data:00000000006017C2                 db    2
.data:00000000006017C3                 db    2
.data:00000000006017C4                 db  25h ; %
.data:00000000006017C5                 db    2
.data:00000000006017C6                 db  17h
.data:00000000006017C7                 db  7Ch ; |
.data:00000000006017C8                 db    2
.data:00000000006017C9                 db    9
.data:00000000006017CA                 db  5Bh ; [
.data:00000000006017CB                 db    1
.data:00000000006017CC                 db    3
.data:00000000006017CD                 db  54h ; T
.data:00000000006017CE                 db    3
.data:00000000006017CF                 db  15h
.data:00000000006017D0                 db  0Bh
.data:00000000006017D1                 db    2
.data:00000000006017D2                 db  13h
.data:00000000006017D3                 db  71h ; q
.data:00000000006017D4                 db    3
.data:00000000006017D5                 db  0Ah
.data:00000000006017D6                 db  72h ; r
.data:00000000006017D7                 db    1
.data:00000000006017D8                 db  0Ah
.data:00000000006017D9                 db  6Bh ; k
.data:00000000006017DA                 db    1
.data:00000000006017DB                 db  0Eh
.data:00000000006017DC                 db  37h ; 7
.data:00000000006017DD                 db    1
.data:00000000006017DE                 db  0Bh
.data:00000000006017DF                 db  12h
.data:00000000006017E0                 db    2
.data:00000000006017E1                 db  15h
.data:00000000006017E2                 db  3Fh ; ?
.data:00000000006017E3                 db    3
.data:00000000006017E4                 db  0Dh
.data:00000000006017E5                 db  76h ; v
.data:00000000006017E6                 db    1
.data:00000000006017E7                 db  13h
.data:00000000006017E8                 db  1Bh
.data:00000000006017E9                 db    1
.data:00000000006017EA                 db  0Eh
.data:00000000006017EB                 db  6Fh ; o
.data:00000000006017EC                 db    2
.data:00000000006017ED                 db  0Eh
.data:00000000006017EE                 db  14h
.data:00000000006017EF                 db    2
.data:00000000006017F0                 db  0Ch
.data:00000000006017F1                 db  2Bh ; +
.data:00000000006017F2                 db    1
.data:00000000006017F3                 db    6
.data:00000000006017F4                 db  28h ; (
.data:00000000006017F5                 db    3
.data:00000000006017F6                 db  13h
.data:00000000006017F7                 db  4Bh ; K
.data:00000000006017F8                 db    3
.data:00000000006017F9                 db  10h
.data:00000000006017FA                 db  4Bh ; K
.data:00000000006017FB                 db    3
.data:00000000006017FC                 db  0Dh
.data:00000000006017FD                 db  21h ; !
.data:00000000006017FE                 db    2
.data:00000000006017FF                 db  0Dh
.data:0000000000601800                 db  3Bh ; ;
.data:0000000000601801                 db    3
.data:0000000000601802                 db  0Dh
.data:0000000000601803                 db  1Eh
.data:0000000000601804                 db    2
.data:0000000000601805                 db    0
.data:0000000000601806                 db  42h ; B
.data:0000000000601807                 db    1
.data:0000000000601808                 db    1
.data:0000000000601809                 db  67h ; g
.data:000000000060180A                 db    2
.data:000000000060180B                 db  0Ah
.data:000000000060180C                 db  1Fh
.data:000000000060180D                 db    2
.data:000000000060180E                 db  13h
.data:000000000060180F                 db  54h ; T
.data:0000000000601810                 db    1
.data:0000000000601811                 db    1
.data:0000000000601812                 db  0Eh
.data:0000000000601813                 db    3
.data:0000000000601814                 db  15h
.data:0000000000601815                 db  66h ; f
.data:0000000000601816                 db    3
.data:0000000000601817                 db  0Bh
.data:0000000000601818                 db  24h ; $
.data:0000000000601819                 db    3
.data:000000000060181A                 db    7
.data:000000000060181B                 db  38h ; 8
.data:000000000060181C                 db    3
.data:000000000060181D                 db    3
.data:000000000060181E                 db  64h ; d
.data:000000000060181F                 db    1
.data:0000000000601820                 db    6
.data:0000000000601821                 db  78h ; x
.data:0000000000601822                 db    3
.data:0000000000601823                 db    9
.data:0000000000601824                 db  3Eh ; >
.data:0000000000601825                 db    3
.data:0000000000601826                 db    5
.data:0000000000601827                 db  2Eh ; .
.data:0000000000601828                 db    3
.data:0000000000601829                 db  0Dh
.data:000000000060182A                 db  17h
.data:000000000060182B                 db    3
.data:000000000060182C                 db    4
.data:000000000060182D                 db  4Dh ; M
.data:000000000060182E                 db    1
.data:000000000060182F                 db  14h
.data:0000000000601830                 db  5Fh ; _
.data:0000000000601831                 db    2
.data:0000000000601832                 db  16h
.data:0000000000601833                 db  6Bh ; k
.data:0000000000601834                 db    3
.data:0000000000601835                 db  10h
.data:0000000000601836                 db  25h ; %
.data:0000000000601837                 db    3
.data:0000000000601838                 db  0Ch
.data:0000000000601839                 db  5Ah ; Z
.data:000000000060183A                 db    3
.data:000000000060183B                 db  15h
.data:000000000060183C                 db  29h ; )
.data:000000000060183D                 db    2
.data:000000000060183E                 db  0Ah
.data:000000000060183F                 db  13h
.data:0000000000601840                 db    3
.data:0000000000601841                 db    8
.data:0000000000601842                 db  4Ch ; L
.data:0000000000601843                 db    3
.data:0000000000601844                 db    5
.data:0000000000601845                 db  3Ch ; <
.data:0000000000601846                 db    3
.data:0000000000601847                 db    0
.data:0000000000601848                 db  5Fh ; _
.data:0000000000601849                 db    3
.data:000000000060184A                 db    9
.data:000000000060184B                 db  3Ah ; :
.data:000000000060184C                 db    3
.data:000000000060184D                 db    1
.data:000000000060184E                 db  32h ; 2
.data:000000000060184F                 db    3
.data:0000000000601850                 db  0Fh
.data:0000000000601851                 db  0Ah
.data:0000000000601852                 db    2
.data:0000000000601853                 db    6
.data:0000000000601854                 db  6Ah ; j
.data:0000000000601855                 db    3
.data:0000000000601856                 db    6
.data:0000000000601857                 db    1
.data:0000000000601858                 db    3
.data:0000000000601859                 db  0Ah
.data:000000000060185A                 db  5Bh ; [
.data:000000000060185B                 db    1
.data:000000000060185C                 db  16h
.data:000000000060185D                 db    6
.data:000000000060185E                 db    3
.data:000000000060185F                 db  14h
.data:0000000000601860                 db  62h ; b
.data:0000000000601861                 db    2
.data:0000000000601862                 db  0Fh
.data:0000000000601863                 db  21h ; !
.data:0000000000601864                 db    2
.data:0000000000601865                 db    3
.data:0000000000601866                 db  7Eh ; ~
.data:0000000000601867                 db    1
.data:0000000000601868                 db    6
.data:0000000000601869                 db  0Bh
.data:000000000060186A                 db    2
.data:000000000060186B                 db  17h
.data:000000000060186C                 db  78h ; x
.data:000000000060186D                 db    3
.data:000000000060186E                 db    1
.data:000000000060186F                 db  30h ; 0
.data:0000000000601870                 db    3
.data:0000000000601871                 db    8
.data:0000000000601872                 db  6Bh ; k
.data:0000000000601873                 db    2
.data:0000000000601874                 db  12h
.data:0000000000601875                 db    6
.data:0000000000601876                 db    2
.data:0000000000601877                 db  0Bh
.data:0000000000601878                 db  4Ch ; L
.data:0000000000601879                 db    2
.data:000000000060187A                 db    7
.data:000000000060187B                 db  77h ; w
.data:000000000060187C                 db    2
.data:000000000060187D                 db    8
.data:000000000060187E                 db  4Ah ; J
.data:000000000060187F                 db    3
.data:0000000000601880                 db  13h
.data:0000000000601881                 db  24h ; $
.data:0000000000601882                 db    2
.data:0000000000601883                 db    9
.data:0000000000601884                 db  2Ah ; *
.data:0000000000601885                 db    2
.data:0000000000601886                 db  14h
.data:0000000000601887                 db  77h ; w
.data:0000000000601888                 db    1
.data:0000000000601889                 db  0Bh
.data:000000000060188A                 db  0Fh
.data:000000000060188B                 db    1
.data:000000000060188C                 db  0Fh
.data:000000000060188D                 db  6Fh ; o
.data:000000000060188E                 db    2
.data:000000000060188F                 db  0Eh
.data:0000000000601890                 db  22h ; "
.data:0000000000601891                 db    3
.data:0000000000601892                 db    4
.data:0000000000601893                 db  64h ; d
.data:0000000000601894                 db    2
.data:0000000000601895                 db  0Ah
.data:0000000000601896                 db  53h ; S
.data:0000000000601897                 db    1
.data:0000000000601898                 db  15h
.data:0000000000601899                 db  6Dh ; m
.data:000000000060189A                 db    1
.data:000000000060189B                 db    6
.data:000000000060189C                 db    7
.data:000000000060189D                 db    1
.data:000000000060189E                 db  0Fh
.data:000000000060189F                 db  45h ; E
.data:00000000006018A0                 db    1
.data:00000000006018A1                 db  0Bh
.data:00000000006018A2                 db  33h ; 3
.data:00000000006018A3                 db    3
.data:00000000006018A4                 db  17h
.data:00000000006018A5                 db  4Ch ; L
.data:00000000006018A6                 db    2
.data:00000000006018A7                 db  0Ch
.data:00000000006018A8                 db  49h ; I
.data:00000000006018A9                 db    1
.data:00000000006018AA                 db    4
.data:00000000006018AB                 db  74h ; t
.data:00000000006018AC                 db    2
.data:00000000006018AD                 db    5
.data:00000000006018AE                 db  13h
.data:00000000006018AF                 db    3
.data:00000000006018B0                 db  12h
.data:00000000006018B1                 db  5Eh ; ^
.data:00000000006018B2                 db    2
.data:00000000006018B3                 db    8
.data:00000000006018B4                 db  47h ; G
.data:00000000006018B5                 db    1
.data:00000000006018B6                 db  16h
.data:00000000006018B7                 db    5
.data:00000000006018B8                 db    2
.data:00000000006018B9                 db  0Dh
.data:00000000006018BA                 db  3Ch ; <
.data:00000000006018BB                 db    1
.data:00000000006018BC                 db    1
.data:00000000006018BD                 db  45h ; E
.data:00000000006018BE                 db    3
.data:00000000006018BF                 db  17h
.data:00000000006018C0                 db  4Bh ; K
.data:00000000006018C1                 db    2
.data:00000000006018C2                 db    3
.data:00000000006018C3                 db  43h ; C
.data:00000000006018C4                 db    3
.data:00000000006018C5                 db  0Dh
.data:00000000006018C6                 db  62h ; b
.data:00000000006018C7                 db    1
.data:00000000006018C8                 db  0Fh
.data:00000000006018C9                 db  65h ; e
.data:00000000006018CA                 db    2
.data:00000000006018CB                 db  12h
.data:00000000006018CC                 db  3Ah ; :
.data:00000000006018CD                 db    2
.data:00000000006018CE                 db  16h
.data:00000000006018CF                 db    1
.data:00000000006018D0                 db    2
.data:00000000006018D1                 db  16h
.data:00000000006018D2                 db  6Fh ; o
.data:00000000006018D3                 db    3
.data:00000000006018D4                 db    8
.data:00000000006018D5                 db  48h ; H
.data:00000000006018D6                 db    1
.data:00000000006018D7                 db    8
.data:00000000006018D8                 db  2Ch ; ,
.data:00000000006018D9                 db    1
.data:00000000006018DA                 db    8
.data:00000000006018DB                 db  1Bh
.data:00000000006018DC                 db    3
.data:00000000006018DD                 db  10h
.data:00000000006018DE                 db  30h ; 0
.data:00000000006018DF                 db    1
.data:00000000006018E0                 db  0Eh
.data:00000000006018E1                 db  38h ; 8
.data:00000000006018E2                 db    2
.data:00000000006018E3                 db  0Dh
.data:00000000006018E4                 db    8
.data:00000000006018E5                 db    1
.data:00000000006018E6                 db  14h
.data:00000000006018E7                 db  2Bh ; +
.data:00000000006018E8                 db    2
.data:00000000006018E9                 db  0Ah
.data:00000000006018EA                 db  27h ; '
.data:00000000006018EB                 db    1
.data:00000000006018EC                 db  13h
.data:00000000006018ED                 db    6
.data:00000000006018EE                 db    1
.data:00000000006018EF                 db    7
.data:00000000006018F0                 db  24h ; $
.data:00000000006018F1                 db    1
.data:00000000006018F2                 db    0
.data:00000000006018F3                 db  68h ; h
.data:00000000006018F4                 db    3
.data:00000000006018F5                 db  16h
.data:00000000006018F6                 db  17h
.data:00000000006018F7                 db    3
.data:00000000006018F8                 db  0Ah
.data:00000000006018F9                 db  5Ah ; Z
.data:00000000006018FA                 db    1
.data:00000000006018FB                 db  0Dh
.data:00000000006018FC                 db  3Ch ; <
.data:00000000006018FD                 db    3
.data:00000000006018FE                 db  0Dh
.data:00000000006018FF                 db  3Ch ; <
.data:0000000000601900                 db    2
.data:0000000000601901                 db    1
.data:0000000000601902                 db  57h ; W
.data:0000000000601903                 db    3
.data:0000000000601904                 db  0Ch
.data:0000000000601905                 db  2Ah ; *
.data:0000000000601906                 db    1
.data:0000000000601907                 db    5
.data:0000000000601908                 db  2Fh ; /
.data:0000000000601909                 db    2
.data:000000000060190A                 db    0
.data:000000000060190B                 db  0Ch
.data:000000000060190C                 db    1
.data:000000000060190D                 db  15h
.data:000000000060190E                 db  44h ; D
.data:000000000060190F                 db    1
.data:0000000000601910                 db    4
.data:0000000000601911                 db  49h ; I
.data:0000000000601912                 db    2
.data:0000000000601913                 db  0Ch
.data:0000000000601914                 db    1
.data:0000000000601915                 db    2
.data:0000000000601916                 db  0Bh
.data:0000000000601917                 db  1Ah
.data:0000000000601918                 db    3
.data:0000000000601919                 db  13h
.data:000000000060191A                 db  0Bh
.data:000000000060191B                 db    3
.data:000000000060191C                 db    1
.data:000000000060191D                 db  70h ; p
.data:000000000060191E                 db    1
.data:000000000060191F                 db  0Ch
.data:0000000000601920                 db  68h ; h
.data:0000000000601921                 db    1
.data:0000000000601922                 db  0Ah
.data:0000000000601923                 db  7Ch ; |
.data:0000000000601924                 db    2
.data:0000000000601925                 db  16h
.data:0000000000601926                 db  49h ; I
.data:0000000000601927                 db    3
.data:0000000000601928                 db  0Ah
.data:0000000000601929                 db  5Fh ; _
.data:000000000060192A                 db    1
.data:000000000060192B                 db  14h
.data:000000000060192C                 db  5Ah ; Z
.data:000000000060192D                 db    1
.data:000000000060192E                 db    0
.data:000000000060192F                 db  29h ; )
.data:0000000000601930                 db    1
.data:0000000000601931                 db    2
.data:0000000000601932                 db  0Eh
.data:0000000000601933                 db    2
.data:0000000000601934                 db    2
.data:0000000000601935                 db  0Eh
.data:0000000000601936                 db    2
.data:0000000000601937                 db    4
.data:0000000000601938                 db  7Ch ; |
.data:0000000000601939                 db    1
.data:000000000060193A                 db    4
.data:000000000060193B                 db  3Dh ; =
.data:000000000060193C                 db    1
.data:000000000060193D                 db  12h
.data:000000000060193E                 db  3Bh ; ;
.data:000000000060193F                 db    2
.data:0000000000601940                 db  11h
.data:0000000000601941                 db  65h ; e
.data:0000000000601942                 db    3
.data:0000000000601943                 db  0Ah
.data:0000000000601944                 db  59h ; Y
.data:0000000000601945                 db    1
.data:0000000000601946                 db    8
.data:0000000000601947                 db  22h ; "
.data:0000000000601948                 db    2
.data:0000000000601949                 db    9
.data:000000000060194A                 db  6Bh ; k
.data:000000000060194B                 db    2
.data:000000000060194C                 db    0
.data:000000000060194D                 db  59h ; Y
.data:000000000060194E                 db    1
.data:000000000060194F                 db    9
.data:0000000000601950                 db  2Bh ; +
.data:0000000000601951                 db    1
.data:0000000000601952                 db  10h
.data:0000000000601953                 db  5Dh ; ]
.data:0000000000601954                 db    2
.data:0000000000601955                 db    5
.data:0000000000601956                 db  43h ; C
.data:0000000000601957                 db    2
.data:0000000000601958                 db  0Eh
.data:0000000000601959                 db  5Bh ; [
.data:000000000060195A                 db    1
.data:000000000060195B                 db  15h
.data:000000000060195C                 db  58h ; X
.data:000000000060195D                 db    1
.data:000000000060195E                 db    4
.data:000000000060195F                 db  52h ; R
.data:0000000000601960                 db    1
.data:0000000000601961                 db    2
.data:0000000000601962                 db  19h
.data:0000000000601963                 db    1
.data:0000000000601964                 db  10h
.data:0000000000601965                 db    2
.data:0000000000601966                 db    2
.data:0000000000601967                 db  14h
.data:0000000000601968                 db  1Dh
.data:0000000000601969                 db    3
.data:000000000060196A                 db  10h
.data:000000000060196B                 db  18h
.data:000000000060196C                 db    2
.data:000000000060196D                 db    3
.data:000000000060196E                 db  23h ; #
.data:000000000060196F                 db    1
.data:0000000000601970                 db    1
.data:0000000000601971                 db  0Bh
.data:0000000000601972                 db    2
.data:0000000000601973                 db  0Ah
.data:0000000000601974                 db  28h ; (
.data:0000000000601975                 db    2
.data:0000000000601976                 db  14h
.data:0000000000601977                 db  7Eh ; ~
.data:0000000000601978                 db    3
.data:0000000000601979                 db  12h
.data:000000000060197A                 db    7
.data:000000000060197B                 db    2
.data:000000000060197C                 db  15h
.data:000000000060197D                 db  37h ; 7
.data:000000000060197E                 db    1
.data:000000000060197F                 db  0Fh
.data:0000000000601980                 db  47h ; G
.data:0000000000601981                 db    3
.data:0000000000601982                 db    7
.data:0000000000601983                 db  58h ; X
.data:0000000000601984                 db    3
.data:0000000000601985                 db  14h
.data:0000000000601986                 db  59h ; Y
.data:0000000000601987                 db    2
.data:0000000000601988                 db  11h
.data:0000000000601989                 db  14h
.data:000000000060198A                 db    1
.data:000000000060198B                 db  17h
.data:000000000060198C                 db  3Bh ; ;
.data:000000000060198D                 db    1
.data:000000000060198E                 db    7
.data:000000000060198F                 db  71h ; q
.data:0000000000601990                 db    1
.data:0000000000601991                 db    6
.data:0000000000601992                 db  56h ; V
.data:0000000000601993                 db    3
.data:0000000000601994                 db    2
.data:0000000000601995                 db  4Ah ; J
.data:0000000000601996                 db    1
.data:0000000000601997                 db    4
.data:0000000000601998                 db    4
.data:0000000000601999                 db    3
.data:000000000060199A                 db  10h
.data:000000000060199B                 db  0Dh
.data:000000000060199C                 db    3
.data:000000000060199D                 db  15h
.data:000000000060199E                 db  4Fh ; O
.data:000000000060199F                 db    3
.data:00000000006019A0                 db    6
.data:00000000006019A1                 db  6Fh ; o
.data:00000000006019A2                 db    2
.data:00000000006019A3                 db    6
.data:00000000006019A4                 db  61h ; a
.data:00000000006019A5                 db    3
.data:00000000006019A6                 db    7
.data:00000000006019A7                 db  20h
.data:00000000006019A8                 db    2
.data:00000000006019A9                 db  0Dh
.data:00000000006019AA                 db  0Ah
.data:00000000006019AB                 db    1
.data:00000000006019AC                 db    2
.data:00000000006019AD                 db  5Eh ; ^
.data:00000000006019AE                 db    2
.data:00000000006019AF                 db    2
.data:00000000006019B0                 db  14h
.data:00000000006019B1                 db    1
.data:00000000006019B2                 db    1
.data:00000000006019B3                 db  4Ah ; J
.data:00000000006019B4                 db    1
.data:00000000006019B5                 db    5
.data:00000000006019B6                 db  58h ; X
.data:00000000006019B7                 db    2
.data:00000000006019B8                 db  10h
.data:00000000006019B9                 db  59h ; Y
.data:00000000006019BA                 db    1
.data:00000000006019BB                 db  0Ch
.data:00000000006019BC                 db  34h ; 4
.data:00000000006019BD                 db    3
.data:00000000006019BE                 db  10h
.data:00000000006019BF                 db  4Fh ; O
.data:00000000006019C0                 db    2
.data:00000000006019C1                 db  15h
.data:00000000006019C2                 db  61h ; a
.data:00000000006019C3                 db    1
.data:00000000006019C4                 db  11h
.data:00000000006019C5                 db  23h ; #
.data:00000000006019C6                 db    3
.data:00000000006019C7                 db    8
.data:00000000006019C8                 db  39h ; 9
.data:00000000006019C9                 db    2
.data:00000000006019CA                 db  0Eh
.data:00000000006019CB                 db  3Eh ; >
.data:00000000006019CC                 db    1
.data:00000000006019CD                 db  11h
.data:00000000006019CE                 db  2Fh ; /
.data:00000000006019CF                 db    1
.data:00000000006019D0                 db    6
.data:00000000006019D1                 db  61h ; a
.data:00000000006019D2                 db    1
.data:00000000006019D3                 db  0Bh
.data:00000000006019D4                 db  3Ah ; :
